id,station,date,average_temp,dew_point,max_dewpoint,min_dewpoint,wind_run,soil_temp
644,Dickinson (ID: 149),2024-12-11,48,29,34,25,80,0
645,Dickinson (ID: 149),2024-12-10,62,54,68,32,126,0
646,Dickinson (ID: 149),2024-12-09,65,62,66,58,30,0
647,Driscoll (ID: 324),2024-12-22,63,54,59,48,283,63
648,Driscoll (ID: 324),2024-12-21,55,46,55,34,242,63
649,Driscoll (ID: 324),2024-12-20,60,51,59,46,226,64
650,Driscoll (ID: 324),2024-12-19,58,47,53,40,210,65
651,Driscoll (ID: 324),2024-12-18,69,62,70,48,226,69
652,Driscoll (ID: 324),2024-12-17,71,65,71,60,250,69
653,Driscoll (ID: 324),2024-12-16,73,68,69,66,339,69
654,Driscoll (ID: 324),2024-12-12,55,44,59,28,281,57
655,Driscoll (ID: 324),2024-12-11,49,32,37,29,220,58
656,Driscoll (ID: 324),2024-12-10,59,52,61,34,384,62
657,Freer (ID: 319),2024-12-19,58,42,50,36,283,77
658,Freer (ID: 319),2024-12-18,67,60,69,40,334,81
659,Freer (ID: 319),2024-12-17,71,64,68,61,430,81
660,Freer (ID: 319),2024-12-16,73,66,67,64,598,80
661,Freer (ID: 319),2024-12-15,71,67,69,65,583,80
662,Freer (ID: 319),2024-12-14,70,68,71,65,419,77
663,Freer (ID: 319),2024-12-13,65,61,66,54,439,73
664,Freer (ID: 319),2024-12-12,56,39,54,22,488,68
665,Freer (ID: 319),2024-12-11,49,28,35,22,336,69
666,Freer (ID: 319),2024-12-10,58,45,60,28,730,73
667,Freer (ID: 319),2024-12-09,64,54,64,50,215,73
668,Garwood (ID: 193),2024-12-19,55,45,53,39,207,63
669,Garwood (ID: 193),2024-12-18,61,56,68,42,455,66
670,Garwood (ID: 193),2024-12-17,68,63,71,58,283,67
671,Garwood (ID: 193),2024-12-16,69,63,68,59,214,67
672,Garwood (ID: 193),2024-12-15,72,66,68,64,516,67
673,Garwood (ID: 193),2024-12-14,71,67,70,65,374,65
674,Garwood (ID: 193),2024-12-13,64,60,66,48,595,61
675,Garwood (ID: 193),2024-12-12,52,40,48,30,515,57
676,Garwood (ID: 193),2024-12-10,54,44,59,27,957,62
677,Garwood (ID: 193),2024-12-09,61,59,64,53,334,62
678,Goliad (ID: 198),2024-12-19,55,42,51,9,89,61
679,Goliad (ID: 198),2024-12-18,56,32,64,8,247,66
680,Goliad (ID: 198),2024-12-17,59,33,65,2,192,67
681,Goliad (ID: 198),2024-12-16,60,36,64,3,44,67
682,Goliad (ID: 198),2024-12-15,65,44,67,15,347,67
683,Goliad (ID: 198),2024-12-14,60,39,66,8,237,65
684,Goliad (ID: 198),2024-12-13,55,33,59,13,276,61
685,Goliad (ID: 198),2024-12-12,52,40,55,27,273,53
686,Goliad (ID: 198),2024-12-11,48,29,35,25,20,54
687,Goliad (ID: 198),2024-12-10,51,29,49,2,712,60
688,Goliad (ID: 198),2024-12-09,50,22,61,3,46,61
689,Houston (ID: 150),2024-12-22,52,41,48,31,70,0
690,Houston (ID: 150),2024-12-21,48,31,35,28,59,0
691,Houston (ID: 150),2024-12-20,56,40,46,29,52,0
692,Houston (ID: 150),2024-12-19,53,45,49,40,25,0
693,Houston (ID: 150),2024-12-18,64,57,67,43,44,0
694,Houston (ID: 150),2024-12-17,70,65,68,61,42,0
695,Houston (ID: 150),2024-12-16,71,65,67,63,44,0
696,Houston (ID: 150),2024-12-15,71,65,65,63,75,0
697,Houston (ID: 150),2024-12-14,70,63,66,61,74,0
698,Houston (ID: 150),2024-12-13,61,57,62,50,171,0
699,Houston (ID: 150),2024-12-12,50,37,50,30,103,0
700,Houston (ID: 150),2024-12-11,47,29,34,25,31,0
701,Houston (ID: 150),2024-12-10,59,47,65,28,88,0
702,Houston (ID: 150),2024-12-09,67,62,67,56,53,0
703,Houston North (ID: 326),2024-12-22,49,37,46,29,67,0
704,Houston North (ID: 326),2024-12-21,47,30,34,26,46,0
705,Houston North (ID: 326),2024-12-20,55,41,48,32,41,0
706,Houston North (ID: 326),2024-12-19,52,44,48,40,30,0
707,Houston North (ID: 326),2024-12-18,64,59,66,45,47,0
708,Houston North (ID: 326),2024-12-17,70,66,68,63,57,0
709,Houston North (ID: 326),2024-12-16,70,65,66,63,73,0
710,Houston North (ID: 326),2024-12-15,70,64,66,62,71,0
711,Houston North (ID: 326),2024-12-14,67,63,67,60,78,0
712,Houston North (ID: 326),2024-12-13,59,53,60,44,138,0
713,Houston North (ID: 326),2024-12-12,48,35,43,27,76,0
714,Houston North (ID: 326),2024-12-11,47,28,33,25,51,0
715,Houston North (ID: 326),2024-12-10,59,49,65,29,87,0
716,Houston North (ID: 326),2024-12-09,65,60,65,55,47,0
717,Kingsville (ID: 201),2024-12-19,59,46,56,17,381,67
718,Kingsville (ID: 201),2024-12-18,68,57,72,26,431,70
719,Kingsville (ID: 201),2024-12-17,71,57,73,28,289,70
720,Kingsville (ID: 201),2024-12-16,73,51,71,31,497,70
721,Kingsville (ID: 201),2024-12-15,71,63,73,30,304,69
722,Kingsville (ID: 201),2024-12-14,70,60,72,32,202,67
723,Kingsville (ID: 201),2024-12-13,66,61,68,28,305,63
724,Kingsville (ID: 201),2024-12-12,56,44,57,27,431,60
725,Kingsville (ID: 201),2024-12-11,49,31,36,27,401,61
726,Kingsville (ID: 201),2024-12-10,54,39,58,21,1023,65
727,Kingsville (ID: 201),2024-12-09,64,48,69,18,147,64
728,Memorial Village (ID: 160),2024-12-22,52,39,47,31,19,0
729,Memorial Village (ID: 160),2024-12-21,49,31,36,27,23,0
730,Memorial Village (ID: 160),2024-12-20,56,42,49,33,15,0
731,Memorial Village (ID: 160),2024-12-19,55,44,50,39,10,0
732,Memorial Village (ID: 160),2024-12-18,65,58,64,44,12,0
733,Memorial Village (ID: 160),2024-12-17,71,65,67,62,10,0
734,Memorial Village (ID: 160),2024-12-16,72,64,66,61,5,0
735,Memorial Village (ID: 160),2024-12-15,72,65,67,63,13,0
736,Memorial Village (ID: 160),2024-12-14,69,63,68,60,12,0
737,Memorial Village (ID: 160),2024-12-13,61,55,62,45,30,0
738,Memorial Village (ID: 160),2024-12-12,50,36,44,28,24,0
739,Memorial Village (ID: 160),2024-12-11,48,28,33,25,26,0
740,Memorial Village (ID: 160),2024-12-10,60,49,65,29,42,0
741,Memorial Village (ID: 160),2024-12-09,65,60,65,55,13,0
742,Refugio (ID: 188),2024-12-19,55,46,57,37,98,64
743,Refugio (ID: 188),2024-12-18,53,32,69,0,141,69
744,Refugio (ID: 188),2024-12-16,57,33,70,1,161,71
745,Refugio (ID: 188),2024-12-15,56,32,69,4,261,71
746,Refugio (ID: 188),2024-12-13,52,28,64,4,93,65
747,Refugio (ID: 188),2024-12-12,52,43,56,27,152,58
748,Refugio (ID: 188),2024-12-11,47,31,38,27,93,57
749,Refugio (ID: 188),2024-12-10,49,26,56,2,607,63
750,Refugio (ID: 188),2024-12-09,45,16,67,3,89,64
751,Richmond North (ID: 161),2024-12-22,50,38,48,29,57,0
752,Richmond North (ID: 161),2024-12-21,47,29,34,26,58,0
753,Richmond North (ID: 161),2024-12-20,55,40,47,30,77,0
754,Richmond North (ID: 161),2024-12-19,53,42,50,36,41,0
755,Richmond North (ID: 161),2024-12-18,63,58,69,44,46,0
756,Richmond North (ID: 161),2024-12-17,70,65,70,58,23,0
757,Richmond North (ID: 161),2024-12-16,70,64,69,58,18,0
758,Richmond North (ID: 161),2024-12-15,70,64,69,61,34,0
759,Richmond North (ID: 161),2024-12-14,69,65,69,62,32,0
760,Richmond North (ID: 161),2024-12-13,61,54,63,44,105,0
761,Richmond North (ID: 161),2024-12-12,47,33,43,23,68,0
762,Richmond North (ID: 161),2024-12-11,46,27,33,23,37,0
763,Richmond North (ID: 161),2024-12-10,57,51,65,30,84,0
764,Richmond North (ID: 161),2024-12-09,63,61,67,56,19,0
765,Richmond South (ID: 151),2024-12-22,53,41,48,32,111,0
766,Richmond South (ID: 151),2024-12-21,49,31,35,29,85,0
767,Richmond South (ID: 151),2024-12-20,54,41,47,32,83,0
768,Richmond South (ID: 151),2024-12-19,55,45,50,40,67,0
769,Richmond South (ID: 151),2024-12-18,61,55,62,44,81,0
770,Richmond South (ID: 151),2024-12-17,65,60,65,55,89,0
771,Richmond South (ID: 151),2024-12-16,68,60,65,55,88,0
772,Richmond South (ID: 151),2024-12-15,68,61,65,56,110,0
773,Richmond South (ID: 151),2024-12-14,69,62,66,57,134,0
774,Richmond South (ID: 151),2024-12-13,60,55,60,46,164,0
775,Richmond South (ID: 151),2024-12-12,50,34,44,24,94,0
776,Richmond South (ID: 151),2024-12-11,47,28,33,24,58,0
777,Richmond South (ID: 151),2024-12-10,56,47,62,30,159,0
778,Richmond South (ID: 151),2024-12-09,60,56,66,50,81,0
779,Spring (ID: 152),2024-12-22,50,36,46,28,52,0
780,Spring (ID: 152),2024-12-21,48,29,33,27,37,0
781,Spring (ID: 152),2024-12-20,54,41,50,30,63,0
782,Spring (ID: 152),2024-12-19,54,42,47,38,40,0
783,Spring (ID: 152),2024-12-18,63,57,66,42,65,0
784,Spring (ID: 152),2024-12-17,70,65,69,61,52,0
785,Spring (ID: 152),2024-12-16,71,65,68,60,45,0
786,Spring (ID: 152),2024-12-15,71,64,67,62,68,0
787,Spring (ID: 152),2024-12-14,67,64,68,61,52,0
788,Spring (ID: 152),2024-12-13,59,53,62,42,85,0
789,Spring (ID: 152),2024-12-12,48,35,40,29,63,0
790,Spring (ID: 152),2024-12-11,47,27,33,23,65,0
791,Spring (ID: 152),2024-12-10,57,47,65,28,150,0
792,Spring (ID: 152),2024-12-09,63,60,64,57,55,0
793,Victoria County West (ID: 316),2024-12-19,56,43,51,36,0,32
794,Victoria County West (ID: 316),2024-12-18,64,56,69,39,0,32
795,Victoria County West (ID: 316),2024-12-17,70,64,69,61,0,32
796,Victoria County West (ID: 316),2024-12-16,71,64,67,62,0,32
797,Victoria County West (ID: 316),2024-12-15,73,67,70,65,0,32
798,Victoria County West (ID: 316),2024-12-14,71,67,70,65,0,32
799,Victoria County West (ID: 316),2024-12-13,63,61,67,52,0,32
800,Victoria County West (ID: 316),2024-12-12,54,39,54,27,0,32
801,Victoria County West (ID: 316),2024-12-11,49,29,34,25,0,32
802,Victoria County West (ID: 316),2024-12-10,56,44,60,26,0,32
803,Victoria County West (ID: 316),2024-12-09,62,58,62,52,0,32
